"DateTime","(deg C) Min Temperature (gridMET) at 1, 2000-01-01 to 2004-12-30"
"2000-01-01",-5.0232
"2000-01-02",-7.9379
"2000-01-03",-14.3916
"2000-01-04",-14.5378
"2000-01-05",-12.0062
"2000-01-06",-15.2038
"2000-01-07",-14.6964
"2000-01-08",-13.6737
"2000-01-09",-12.5133
"2000-01-10",-10.2865
"2000-01-11",-7.7184
"2000-01-12",-4.7882
"2000-01-13",-5.0385
"2000-01-14",-3.6595
"2000-01-15",-1.5476
"2000-01-16",-0.1441
"2000-01-17",2.0564
"2000-01-18",2.8632
"2000-01-19",1.3672
"2000-01-20",1.5336
"2000-01-21",0.4127
"2000-01-22",-2.2714
"2000-01-23",-3.2895
"2000-01-24",-0.5604
"2000-01-25",2.0388
"2000-01-26",-0.0497
"2000-01-27",-5.6468
"2000-01-28",-6.9254
"2000-01-29",-9.4482
"2000-01-30",-7.089
"2000-01-31",-4.3003
"2000-02-01",-7.3709
"2000-02-02",-6.8677
"2000-02-03",-3.6875
"2000-02-04",-2.8153
"2000-02-05",-1.6681
"2000-02-06",-1.0476
"2000-02-07",-2.806
"2000-02-08",-2.4075
"2000-02-09",1.3304
"2000-02-10",-1.5046
"2000-02-11",-2.111
"2000-02-12",-3.15
"2000-02-13",-5.5632
"2000-02-14",-2.7996
"2000-02-15",-1.436
"2000-02-16",-0.6422
"2000-02-17",-1.6004
"2000-02-18",-4.7015
"2000-02-19",-3.5304
"2000-02-20",-0.4606
"2000-02-21",1.4615
"2000-02-22",-2.298
"2000-02-23",-5.3296
"2000-02-24",-3.9696
"2000-02-25",-8.3534
"2000-02-26",-9.5938
"2000-02-27",-4.5625
"2000-02-28",-1.102
"2000-02-29",-6.1666
"2000-03-01",-1.2667
"2000-03-02",-4.1604
"2000-03-03",-3.2571
"2000-03-04",0.0411
"2000-03-05",-0.1777
"2000-03-06",-1.8794
"2000-03-07",-2.6086
"2000-03-08",-6.7186
"2000-03-09",-4.0946
"2000-03-10",-4.8094
"2000-03-11",-5.3668
"2000-03-12",-1.9039
"2000-03-13",-0.8722
"2000-03-14",-0.6939
"2000-03-15",0.5418
"2000-03-16",-4.2984
"2000-03-17",-2.392
"2000-03-18",-5.346
"2000-03-19",-5.7402
"2000-03-20",-1.0063
"2000-03-21",-3.6981
"2000-03-22",-3.2237
"2000-03-23",-2.4583
"2000-03-24",-0.8576
"2000-03-25",2.2162
"2000-03-26",1.4741
"2000-03-27",2.8323
"2000-03-28",2.3988
"2000-03-29",-0.6511
"2000-03-30",1.3787
"2000-03-31",-2.0184
"2000-04-01",-3.0945
"2000-04-02",-3.6521
"2000-04-03",1.7467
"2000-04-04",2.017
"2000-04-05",4.4697
"2000-04-06",3.0874
"2000-04-07",3.1348
"2000-04-08",2.8701
"2000-04-09",4.0142
"2000-04-10",3.3755
"2000-04-11",2.2915
"2000-04-12",3.0636
"2000-04-13",4.7128
"2000-04-14",4.4918
"2000-04-15",0.7483
"2000-04-16",0.4875
"2000-04-17",3.5034
"2000-04-18",2.7213
"2000-04-19",-1.8341
"2000-04-20",1.1757
"2000-04-21",6.5079
"2000-04-22",2.732
"2000-04-23",2.0808
"2000-04-24",4.6988
"2000-04-25",3.7498
"2000-04-26",7.443
"2000-04-27",10.0961
"2000-04-28",8.7602
"2000-04-29",6.2165
"2000-04-30",1.6571
"2000-05-01",2.8896
"2000-05-02",7.7624
"2000-05-03",9.205
"2000-05-04",9.5746
"2000-05-05",9.1826
"2000-05-06",7.9474
"2000-05-07",7.5392
"2000-05-08",7.5556
"2000-05-09",5.6331
"2000-05-10",8.5799
"2000-05-11",6.6301
"2000-05-12",-1.8872
"2000-05-13",-0.1689
"2000-05-14",5.6471
"2000-05-15",7.9251
"2000-05-16",8.9609
"2000-05-17",1.0643
"2000-05-18",3.6471
"2000-05-19",4.7123
"2000-05-20",7.8987
"2000-05-21",9.4243
"2000-05-22",11.6024
"2000-05-23",12.6861
"2000-05-24",13.2425
"2000-05-25",12.248
"2000-05-26",7.9233
"2000-05-27",10.758
"2000-05-28",13.5311
"2000-05-29",14.9271
"2000-05-30",13.2813
"2000-05-31",12.0288
"2000-06-01",11.6824
"2000-06-02",12.2459
"2000-06-03",12.534
"2000-06-04",14.3889
"2000-06-05",14.9194
"2000-06-06",13.5725
"2000-06-07",15.2766
"2000-06-08",15.4065
"2000-06-09",10.3841
"2000-06-10",8.8133
"2000-06-11",9.6675
"2000-06-12",11.5348
"2000-06-13",11.8471
"2000-06-14",10.5599
"2000-06-15",12.7359
"2000-06-16",13.6172
"2000-06-17",11.7235
"2000-06-18",13.8184
"2000-06-19",12.1986
