"DateTime","(deg C) Max Temperature (gridMET) at 1, 2000-01-01 to 2004-12-31"
"2000-01-01",8.121
"2000-01-02",3.6105
"2000-01-03",0.0504
"2000-01-04",0.7219
"2000-01-05",2.2631
"2000-01-06",-0.9598
"2000-01-07",0.2178
"2000-01-08",0.8473
"2000-01-09",2.3501
"2000-01-10",5.2509
"2000-01-11",8.9908
"2000-01-12",10.462
"2000-01-13",11.2026
"2000-01-14",12.8599
"2000-01-15",14.836
"2000-01-16",15.7815
"2000-01-17",15.902
"2000-01-18",19.1953
"2000-01-19",17.2619
"2000-01-20",17.0242
"2000-01-21",15.3761
"2000-01-22",12.6116
"2000-01-23",11.7306
"2000-01-24",14.5352
"2000-01-25",15.0405
"2000-01-26",11.8067
"2000-01-27",8.4033
"2000-01-28",5.4081
"2000-01-29",5.7375
"2000-01-30",9.248
"2000-01-31",6.6831
"2000-02-01",6.4514
"2000-02-02",10.4345
"2000-02-03",14.632
"2000-02-04",13.3724
"2000-02-05",14.2453
"2000-02-06",13.9313
"2000-02-07",13.0733
"2000-02-08",15.4275
"2000-02-09",14.1031
"2000-02-10",12.5106
"2000-02-11",11.4593
"2000-02-12",9.2641
"2000-02-13",9.5312
"2000-02-14",14.1619
"2000-02-15",14.342
"2000-02-16",17.0444
"2000-02-17",10.3602
"2000-02-18",8.5408
"2000-02-19",13.5822
"2000-02-20",17.6657
"2000-02-21",14.2023
"2000-02-22",9.862
"2000-02-23",11.9695
"2000-02-24",8.5404
"2000-02-25",3.6784
"2000-02-26",8.467
"2000-02-27",16.9609
"2000-02-28",11.5326
"2000-02-29",11.4027
"2000-03-01",11.4763
"2000-03-02",10.8001
"2000-03-03",14.7992
"2000-03-04",18.2683
"2000-03-05",11.107
"2000-03-06",9.9585
"2000-03-07",8.0596
"2000-03-08",9.0463
"2000-03-09",8.6317
"2000-03-10",8.6681
"2000-03-11",12.6665
"2000-03-12",13.9589
"2000-03-13",15.595
"2000-03-14",16.2495
"2000-03-15",16.1821
"2000-03-16",12.0905
"2000-03-17",13.7391
"2000-03-18",9.372
"2000-03-19",16.0451
"2000-03-20",12.1264
"2000-03-21",9.1029
"2000-03-22",11.0444
"2000-03-23",14.6807
"2000-03-24",16.368
"2000-03-25",17.6712
"2000-03-26",18.1425
"2000-03-27",19.4263
"2000-03-28",13.7866
"2000-03-29",15.3177
"2000-03-30",13.8253
"2000-03-31",12.244
"2000-04-01",10.3522
"2000-04-02",14.6141
"2000-04-03",17.9525
"2000-04-04",23.3869
"2000-04-05",23.6123
"2000-04-06",22.8292
"2000-04-07",22.1727
"2000-04-08",23.537
"2000-04-09",24.3514
"2000-04-10",20.8448
"2000-04-11",20.1889
"2000-04-12",22.2508
"2000-04-13",23.96
"2000-04-14",20.7868
"2000-04-15",16.3036
"2000-04-16",22.0774
"2000-04-17",23.9587
"2000-04-18",16.6339
"2000-04-19",16.1522
"2000-04-20",23.3891
"2000-04-21",26.4039
"2000-04-22",19.4399
"2000-04-23",22.4388
"2000-04-24",23.0352
"2000-04-25",26.0302
"2000-04-26",28.0167
"2000-04-27",29.8639
"2000-04-28",28.0421
"2000-04-29",22.7665
"2000-04-30",20.2149
"2000-05-01",25.0486
"2000-05-02",28.6685
"2000-05-03",29.9573
"2000-05-04",30.5022
"2000-05-05",29.2013
"2000-05-06",28.791
"2000-05-07",26.5055
"2000-05-08",25.2085
"2000-05-09",27.1441
"2000-05-10",28.4138
"2000-05-11",22.8822
"2000-05-12",16.7206
"2000-05-13",23.9029
"2000-05-14",27.6714
"2000-05-15",30.1563
"2000-05-16",24.1067
"2000-05-17",18.3082
"2000-05-18",21.2546
"2000-05-19",24.4897
"2000-05-20",26.705
"2000-05-21",28.926
"2000-05-22",31.724
"2000-05-23",33.8111
"2000-05-24",33.1243
"2000-05-25",29.3624
"2000-05-26",27.069
"2000-05-27",30.3982
"2000-05-28",34.9622
"2000-05-29",35.3366
"2000-05-30",34.5515
"2000-05-31",30.8817
"2000-06-01",31.0346
"2000-06-02",30.9069
"2000-06-03",31.7284
"2000-06-04",33.1611
"2000-06-05",33.3374
"2000-06-06",32.7088
"2000-06-07",34.1634
"2000-06-08",29.8926
"2000-06-09",25.8454
