"DateTime","(deg C) Max Temperature (gridMET) at 1, 1980-01-01 to 1999-12-31"
"1994-12-29",9.0844
"1994-12-30",5.0252
"1994-12-31",3.8707
"1995-01-01",2.4331
"1995-01-02",5.0865
"1995-01-03",5.3396
"1995-01-04",3.7864
"1995-01-05",5.1206
"1995-01-06",3.4266
"1995-01-07",5.6841
"1995-01-08",8.3666
"1995-01-09",9.2171
"1995-01-10",10.3284
"1995-01-11",8.5355
"1995-01-12",7.6257
"1995-01-13",8.0312
"1995-01-14",9.3926
"1995-01-15",10.5239
"1995-01-16",4.7525
"1995-01-17",1.0643
"1995-01-18",1.48
"1995-01-19",4.5588
"1995-01-20",5.4936
"1995-01-21",5.3403
"1995-01-22",4.317
"1995-01-23",6.6844
"1995-01-24",9.7013
"1995-01-25",9.8357
"1995-01-26",6.9293
"1995-01-27",5.4206
"1995-01-28",4.3839
"1995-01-29",3.2387
"1995-01-30",5.0059
"1995-01-31",9.5737
"1995-02-01",12.5541
"1995-02-02",13.7464
"1995-02-03",12.8126
"1995-02-04",13.1549
"1995-02-05",13.0273
"1995-02-06",13.7691
"1995-02-07",14.5272
"1995-02-08",12.5781
"1995-02-09",11.5486
"1995-02-10",9.8017
"1995-02-11",10.2211
"1995-02-12",11.5795
"1995-02-13",11.498
"1995-02-14",11.8099
"1995-02-15",10.2964
"1995-02-16",11.8215
"1995-02-17",13.3446
"1995-02-18",14.4153
"1995-02-19",14.6949
"1995-02-20",17.1911
"1995-02-21",19.3966
"1995-02-22",17.6603
"1995-02-23",18.2056
"1995-02-24",16.9426
"1995-02-25",15.4647
"1995-02-26",15.8234
"1995-02-27",15.6463
"1995-02-28",13.452
"1995-03-01",11.2714
"1995-03-02",12.4191
"1995-03-03",12.1465
"1995-03-04",11.6049
"1995-03-05",12.1445
"1995-03-06",10.3935
"1995-03-07",10.5872
"1995-03-08",13.609
"1995-03-09",16.2569
"1995-03-10",17.3586
"1995-03-11",15.1385
"1995-03-12",12.9668
"1995-03-13",15.199
"1995-03-14",19.2896
"1995-03-15",19.87
"1995-03-16",20.3165
"1995-03-17",20.0423
"1995-03-18",19.9048
"1995-03-19",18.3996
"1995-03-20",20.0935
"1995-03-21",19.6514
"1995-03-22",14.1299
"1995-03-23",16.7765
"1995-03-24",9.7058
"1995-03-25",6.1849
"1995-03-26",9.0925
"1995-03-27",13.1915
"1995-03-28",12.7773
"1995-03-29",8.983
"1995-03-30",9.8065
"1995-03-31",12.9821
"1995-04-01",15.4916
"1995-04-02",16.536
"1995-04-03",16.9233
"1995-04-04",19.6012
"1995-04-05",21.5359
"1995-04-06",21.8449
"1995-04-07",21.3282
"1995-04-08",20.1707
"1995-04-09",13.2615
"1995-04-10",10.3326
"1995-04-11",14.4704
"1995-04-12",20.1806
"1995-04-13",22.9841
"1995-04-14",16.3391
"1995-04-15",16.3657
"1995-04-16",17.23
"1995-04-17",10.1758
"1995-04-18",11.4821
"1995-04-19",11.0421
"1995-04-20",12.0488
"1995-04-21",9.3706
"1995-04-22",13.8312
"1995-04-23",15.2841
"1995-04-24",16.3408
"1995-04-25",20.8839
"1995-04-26",20.31
"1995-04-27",22.7483
"1995-04-28",21.7871
"1995-04-29",22.8777
"1995-04-30",21.8093
"1995-05-01",22.4696
"1995-05-02",20.6783
"1995-05-03",19.301
"1995-05-04",23.0202
"1995-05-05",17.5074
"1995-05-06",12.6441
"1995-05-07",11.198
"1995-05-08",16.6057
"1995-05-09",20.7825
"1995-05-10",21.9943
"1995-05-11",22.7624
"1995-05-12",20.8632
"1995-05-13",19.8211
"1995-05-14",22.5761
"1995-05-15",23.6581
"1995-05-16",21.7982
"1995-05-17",17.3941
"1995-05-18",22.8015
"1995-05-19",24.3039
"1995-05-20",25.5686
"1995-05-21",26.3957
"1995-05-22",24.6984
"1995-05-23",20.6518
"1995-05-24",20.5271
"1995-05-25",20.9345
"1995-05-26",19.5553
"1995-05-27",20.8294
"1995-05-28",20.2382
